Date,Day,High Temp (F),Low Temp (F),Precipitation,Brooklyn Bridge,Manhattan Bridge,Williamsburg Bridge,Queensboro Bridge,Total,
4-Jan,6,46,37,0,606,1446,1915,1430,5397,14746.4266
4-Feb,7,62.1,41,0,2021,3943,4207,2862,13033,40599.3736
4-Mar,1,63,50,0.03,2470,4988,5178,3689,16325,52450.82833
4-Apr,2,51.1,46,1.18,723,1913,2279,1666,6581,18548.17893
4-May,3,63,46,0,2807,5276,5711,4197,17991,58562.69997
4-Jun,4,48.9,41,0.73,461,1324,1739,1372,4896,13170.46354
4-Jul,5,48,43,0,1222,2955,3399,2765,10341,31174.59121
4-Aug,6,55.9,39.9,0,1674,3163,4082,2691,11610,35583.70207
4-Sep,7,66,45,0,2375,4377,4886,3261,14899,47277.86793
4-Oct,1,73.9,55,0,3324,6359,6881,4731,21295,70876.67244
4-Nov,2,80.1,62.1,0,3887,7247,8079,5501,24714,83854.19435
4-Dec,3,73.9,57.9,0.02,2565,5633,6620,4537,19355,63616.88191
Apr-13,4,64,48.9,0,3353,6052,6775,4700,20880,69316.97272
Apr-14,5,64.9,48.9,0,2942,5054,5877,5877,18015,58651.25131
Apr-15,6,64.9,52,0,2253,3853,4965,3291,14362,45344.92072
Apr-16,7,84.9,62.1,0,2877,4585,5259,3687,16408,52753.63306
Apr-17,1,73.9,64,0,3152,6352,6924,4658,21086,70090.74175
Apr-18,2,66,50,0,3415,6691,7341,5012,22459,75269.87733
Apr-19,3,52,45,0,1965,4632,5234,3996,15827,50637.88168
Apr-20,4,64.9,50,0.17,1567,3365,4302,3056,12290,37971.59264
Apr-21,5,53.1,48,0.29,1426,3142,3674,2672,10914,33157.55682
Apr-22,6,55.9,52,0.11,1318,2297,2963,2366,8944,26399.50033
Apr-23,7,64.9,46.9,0,2520,4681,5105,3434,15740,50321.85442
Apr-24,1,60.1,50,0,2544,5366,5762,4183,17855,58061.1722
Apr-25,2,54,50,0.91,611,1402,1902,1578,5493,15050.77413
Apr-26,3,59,54,0.34,1247,2774,3429,2369,9819,29380.10843
Apr-27,4,68,59,0,2959,5311,6026,4285,18581,60743.57264
Apr-28,5,82.9,57.9,0,3679,6774,7196,5138,22787,76512.61714
Apr-29,6,84,64,0.06,3315,5605,6045,4078,19043,62457.0006
Apr-30,7,64,54,0,2225,4057,4513,3137,13932,43803.39561
5-Jan,1,72,50,0,3084,6506,6793,4820,21203,70530.60223
5-Feb,2,73.9,66.9,0,3423,7035,7789,5449,23696,79967.29978
5-Mar,3,64.9,57.9,0,3342,6984,7445,4804,22575,75709.14666
5-Apr,4,63,50,0,3019,6525,6922,5144,21610,72062.88951
5-May,5,59,52,3.02,513,1471,1951,1421,5356,14616.67008
5-Jun,6,64.9,57,0.18,1892,3815,5502,3965,15174,48271.01261
5-Jul,7,54,48.9,0.01,3539,3547,4941,3851,15878,50823.23567
5-Aug,1,57,45,0,2886,5812,6249,4432,19379,63706.19448
5-Sep,2,61,48,0,2718,6455,6910,5000,21083,70079.46697
5-Oct,3,70,51.1,0,2810,6396,7075,4980,21261,70748.75678
5-Nov,4,61,51.8,0,2657,6179,6750,5139,20725,68735.34933
5-Dec,5,62.1,51.1,0,2640,5367,6325,4692,19024,62386.43815
May-13,6,51.1,45,1.31,151,484,874,865,2374,5640.391217
May-14,7,64.9,46,0.02,1452,2704,3320,2389,9865,29537.76779
May-15,1,66.9,55.9,0,2685,5865,5981,4550,19081,62598.15019
May-16,2,78.1,57.9,0,3666,7847,8420,6209,26142,89337.07118
May-17,3,90,66,0,3535,7888,8540,6121,26084,89113.70441
May-18,4,91.9,75,0,3190,6886,7645,5753,23474,79122.16159
May-19,5,90,75.9,0,2952,6432,6859,5272,21515,71704.93015
May-20,6,64,55.9,0.01,2161,3896,5198,3910,15165,48238.47522
May-21,7,66.9,55,0,2612,4656,5634,3782,16684,53761.85622
May-22,1,61,54,0.59,768,1633,2116,1609,6126,17075.24626
May-23,2,68,57.9,0,3174,6715,7011,4899,21799,72775.57882
May-24,3,66.9,57,0.04,2969,6005,6872,4344,20190,66731.70228
May-25,4,57.9,55.9,0.58,488,1196,1789,1316,4789,12836.69252
May-26,5,73,55.9,0.1,2590,4563,5344,3642,16139,51772.9208
May-27,6,71.1,61,0,2609,4013,6105,3703,16430,52833.92517
May-28,7,71.1,59,0,2640,4048,5456,3549,15693,50151.21386
May-29,1,57.9,55.9,0.13,836,1730,2738,1704,7008,19942.9234
May-30,2,59,55.9,0.06,2301,5366,5938,4431,18036,58728.74513
May-31,3,75,57.9,0.03,2689,5717,6523,4575,19504,64171.57242
6-Jan,4,78.1,62.1,0,3468,7328,8461,6184,25441,86641.19502
6-Feb,5,73.9,60.1,0.01,3271,7007,7968,5293,23539,79369.51794
6-Mar,6,72,55,0.01,2589,4510,6210,4084,17393,56360.83363
6-Apr,7,68,60.1,0.09,1805,3127,4023,3023,11978,36873.88725
6-May,1,66.9,60.1,0.02,2171,4552,5276,3359,15358,48936.72776
6-Jun,2,55.9,53.1,0.06,1193,3021,3807,2572,10593,32045.02597
6-Jul,3,66.9,54,0,3211,7180,7632,5072,23095,77681.44744
6-Aug,4,68,59,0,3253,7083,7778,5288,23402,78848.25812
6-Sep,5,80.1,59,0,3401,6859,7744,5155,23159,77924.54591
6-Oct,6,84,68,0,3066,5193,6391,4425,19075,62575.86123
6-Nov,7,90,73,0,2465,4388,5153,3178,15184,48307.16799
6-Dec,1,91.9,77,0,2854,6265,7049,5032,21200,70519.32025
Jun-13,2,93.9,78.1,0,2882,6141,7155,5399,21577,71938.52514
Jun-14,3,84,69.1,0.29,2596,5630,6619,5152,19997,66010.39404
Jun-15,4,75,66,0,3510,7854,8652,6344,26360,90177.1209
Jun-16,5,68,66,0,2054,4857,5783,4474,17168,55534.66789
Jun-17,6,73,66.9,1.39,1399,2633,3439,2977,10448,31543.8585
Jun-18,7,84,72,0,2199,4014,4901,3396,14510,45876.79415
Jun-19,1,87.1,70,1.35,1648,3553,4334,3552,13087,40791.08642
Jun-20,2,82,72,0.03,3407,7473,7975,6091,24946,84742.5849
Jun-21,3,82,72,0,3304,7416,8754,6159,25633,87378.75598
Jun-22,4,82,70,0,3368,7624,8307,6289,25588,87205.83392
Jun-23,5,82.9,75.9,0.04,2283,4683,5611,4330,16907,54577.92121
Jun-24,6,82.9,71.1,1.29,2307,3933,5214,3396,14850,47101.13784
Jun-25,7,82,69.1,0,2625,4882,5727,4197,17431,56500.48906
Jun-26,1,78.1,66,0,3386,7217,7974,5845,24422,82737.39312
Jun-27,2,75.9,61,0.18,3182,7317,6501,5580,22580,75728.08651
Jun-28,3,78.1,62.1,0,3766,8239,8873,5834,26712,91535.18152
Jun-29,4,81,68,0,3356,7544,8276,5662,24838,84328.90668
Jun-30,5,88,73.9,0,2687,5890,7013,4754,20344,67307.82905
7-Jan,6,84.9,72,0.23,1848,2958,3845,3216,11867,36484.20396
7-Feb,7,87.1,73,0,2467,3776,4173,3579,13995,44028.89077
7-Mar,1,87.1,71.1,0.45,2714,4199,4924,4230,16067,51510.75433
7-Apr,2,82.9,70,0,2296,4084,3684,3861,13925,43778.34821
7-May,3,84.9,71.1,0,3170,6770,7308,5862,23110,77738.41674
7-Jun,4,75,71.1,0,3065,6243,7302,5251,21861,73009.5264
7-Jul,5,79,68,1.78,1513,3567,4421,3304,12805,39790.99556
7-Aug,6,82.9,70,0,2718,4807,5781,3952,17258,55864.98144
7-Sep,7,81,69.1,0,3048,5446,5782,4044,18320,59777.7946
7-Oct,1,82.9,71.1,0,3506,7503,8106,5712,24827,84286.78421
7-Nov,2,84,75,0,2929,6436,7249,5129,21743,72564.33715
7-Dec,3,87.1,77,0,2860,6283,7102,4929,21174,70421.55079
Jul-13,4,89.1,77,0,2563,5150,6116,4461,18290,59666.88867
Jul-14,5,69.1,64.9,0.35,907,2182,2974,2147,8210,23927.75732
Jul-15,6,82.9,68,0,2853,4857,5631,3918,17259,55868.65274
Jul-16,7,84.9,70,0,2917,5190,5370,4062,17539,56897.60068
Jul-17,1,84.9,73.9,0,3264,7316,7789,5468,23837,80504.54631
Jul-18,2,87.1,75.9,0,3507,7732,8268,5531,25038,85095.13766
Jul-19,3,91,77,0,3114,6710,7776,5247,22847,76740.17031
Jul-20,4,93,78.1,0.01,2840,5980,6781,4804,20405,67536.1753
Jul-21,5,91,77,0,2751,5469,6548,5005,19773,65174.24285
Jul-22,6,91,78.1,0.57,2301,3745,4535,3841,14422,45560.46563
Jul-23,7,78.1,73,0.06,2321,3756,4096,3124,13297,41537.55253
Jul-24,1,69.1,63,0.74,1576,3584,3867,2835,11862,36466.66124
Jul-25,2,71.1,64,0,3191,7201,7496,5698,23586,79548.42418
Jul-26,3,75.9,66,0,3821,7987,8605,6556,26969,92527.99396
Jul-27,4,77,66.9,0,3287,6624,7221,5997,23129,77810.58393
Jul-28,5,84.9,73,0,3123,6135,6987,5496,21741,72556.79396
Jul-29,6,75.9,68,0,2074,3787,5242,3711,14814,46971.34005
Jul-30,7,81,64.9,0,3331,5282,5759,4324,18696,61169.61368
Jul-31,1,88,66.9,0,3560,7404,7546,5774,24284,82210.11632